Retrieving notices: ...working... done
Channels:
 - conda-forge
 - tesseract-robotics
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /root/autodl-tmp/tesseract-ompl-20260922/native

  added / updated specs:
    - nlohmann_json
    - tesseract-robotics-planning=0.35.0
    - tesseract-robotics=0.35.0


The following packages will be downloaded:

    package                    |            build
  intel-media-driver conda-forge/linux-64::intel-media-driver-26.1.6-hecca717_0 
  jinja2             conda-forge/noarch::jinja2-3.1.6-pyhcf101f3_1 
  joblib             conda-forge/noarch::joblib-1.6.0-pyhcf101f3_0 
  jsoncpp            conda-forge/linux-64::jsoncpp-1.9.6-hf42df4d_1 
  keyutils           conda-forge/linux-64::keyutils-1.6.3-h7cc23a3_1 
  kiwisolver         conda-forge/linux-64::kiwisolver-1.5.1-py314h5383ef5_1 
  krb5               conda-forge/linux-64::krb5-1.22.2-hbc21106_2 
  lame               conda-forge/linux-64::lame-4.0-h770b6ad_1 
  lcms2              conda-forge/linux-64::lcms2-2.19.1-h9073bf1_3 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.46.1-default_hbd61a6d_102 
  lerc               conda-forge/linux-64::lerc-4.2.0-hdb68285_0 
  level-zero         conda-forge/linux-64::level-zero-1.33.1-h7148c6a_0 
  libabseil          conda-forge/linux-64::libabseil-20260526.0-cxx17_h0dc7533_2 
  libaec             conda-forge/linux-64::libaec-1.1.5-h088129d_0 
  libass             conda-forge/linux-64::libass-0.17.5-h3b6f6bf_1 
  libblas            conda-forge/linux-64::libblas-3.11.0-11_h91f140b_blis 
  libboost           conda-forge/linux-64::libboost-1.88.0-hd24cca6_7 
  libboost-devel     conda-forge/linux-64::libboost-devel-1.88.0-hfcd1e18_7 
  libboost-headers   conda-forge/linux-64::libboost-headers-1.88.0-ha770c72_7 
  libbrotlicommon    conda-forge/linux-64::libbrotlicommon-1.2.0-h39a168f_4 
  libbrotlidec       conda-forge/linux-64::libbrotlidec-1.2.0-ha411449_4 
  libbrotlienc       conda-forge/linux-64::libbrotlienc-1.2.0-h018ffa1_4 
  libcap             conda-forge/linux-64::libcap-2.78-h084b8d7_1 
  libcblas           conda-forge/linux-64::libcblas-3.11.0-11_h3c44731_blis 
  libccd-double      conda-forge/linux-64::libccd-double-2.1-h59595ed_3 
  libcups            conda-forge/linux-64::libcups-2.3.3-h7a8fb5f_6 
  libcurl            conda-forge/linux-64::libcurl-8.22.0-ha042cf0_0 
  libdav1d7          conda-forge/linux-64::libdav1d7-1.5.4-hebe6cf0_4 
  libdeflate         conda-forge/linux-64::libdeflate-1.25-hd45a770_1 
  libdovi            conda-forge/linux-64::libdovi-3.4.0-h39d0f39_1 
  libdrm             conda-forge/linux-64::libdrm-2.4.129-h7cc23a3_0 
  libedit            conda-forge/linux-64::libedit-3.1.20250104-pl5321h373387f_1 
  libegl             conda-forge/linux-64::libegl-1.7.0-ha4b6fd6_5 
  libegl-devel       conda-forge/linux-64::libegl-devel-1.7.0-ha4b6fd6_5 
  libev              conda-forge/linux-64::libev-4.33-h280c20c_3 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_1 
  libffi             conda-forge/linux-64::libffi-3.7.0-h81df57d_1 
  libflac            conda-forge/linux-64::libflac-1.5.0-he200343_1 
  libfreetype        conda-forge/linux-64::libfreetype-2.14.3-ha770c72_2 
  libfreetype6       conda-forge/linux-64::libfreetype6-2.14.3-h5e6c136_2 
  libgcc             conda-forge/linux-64::libgcc-16.2.0-ha9f2e26_5 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-16.2.0-h69a702a_5 
  libgfortran        conda-forge/linux-64::libgfortran-16.2.0-h69a702a_5 
  libgfortran5       conda-forge/linux-64::libgfortran5-16.2.0-h6b99dfc_5 
  libgl              conda-forge/linux-64::libgl-1.7.0-ha4b6fd6_5 
  libgl-devel        conda-forge/linux-64::libgl-devel-1.7.0-ha4b6fd6_5 
  libglib            conda-forge/linux-64::libglib-2.90.0-h569388d_0 
  libglu             conda-forge/linux-64::libglu-9.0.3-h5888daf_1 
  libglvnd           conda-forge/linux-64::libglvnd-1.7.0-ha4b6fd6_5 
  libglx             conda-forge/linux-64::libglx-1.7.0-ha4b6fd6_5 
  libglx-devel       conda-forge/linux-64::libglx-devel-1.7.0-ha4b6fd6_5 
  libgomp            conda-forge/linux-64::libgomp-16.2.0-he0feb66_5 
  libharfbuzz        conda-forge/linux-64::libharfbuzz-14.5.0-h23af247_0 
  libharfbuzz-devel  conda-forge/linux-64::libharfbuzz-devel-14.5.0-h23af247_0 
  libhwloc           conda-forge/linux-64::libhwloc-2.13.0-default_he001693_1000 
  libhwy             conda-forge/linux-64::libhwy-1.4.0-h57c4cff_1 
  libiconv           conda-forge/linux-64::libiconv-1.18-h0cb94f2_3 
  libjpeg-turbo      conda-forge/linux-64::libjpeg-turbo-3.2.0-hb03c661_1 
  libjxl             conda-forge/linux-64::libjxl-0.12.0-heb2dce7_2 
  liblapack          conda-forge/linux-64::liblapack-3.11.0-10_he2a6e96_netlib 
  liblapacke         conda-forge/linux-64::liblapacke-3.11.0-10_h9c7f530_netlib 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_1 
  liblzma-devel      conda-forge/linux-64::liblzma-devel-5.8.3-hb03c661_1 
  libmpdec           conda-forge/linux-64::libmpdec-4.0.0-hb03c661_2 
  libnetcdf          conda-forge/linux-64::libnetcdf-4.10.0-nompi_h3fa17b5_205 
  libnghttp2         conda-forge/linux-64::libnghttp2-1.68.1-h74cf4be_1 
  libntlm            conda-forge/linux-64::libntlm-1.8-hb9d3cd8_0 
  libode             conda-forge/linux-64::libode-0.16.6-hf98069c_2 
  libogg             conda-forge/linux-64::libogg-1.3.5-hd0c01bc_1 
  libopengl          conda-forge/linux-64::libopengl-1.7.0-ha4b6fd6_5 
  libopengl-devel    conda-forge/linux-64::libopengl-devel-1.7.0-ha4b6fd6_5 
  libopenvino        conda-forge/linux-64::libopenvino-2026.3.1-hf7e0547_0 
  libopenvino-auto-~ conda-forge/linux-64::libopenvino-auto-batch-plugin-2026.3.1-h202117f_0 
  libopenvino-auto-~ conda-forge/linux-64::libopenvino-auto-plugin-2026.3.1-h202117f_0 
  libopenvino-heter~ conda-forge/linux-64::libopenvino-hetero-plugin-2026.3.1-hc0229a9_0 
  libopenvino-intel~ conda-forge/linux-64::libopenvino-intel-cpu-plugin-2026.3.1-hf7e0547_0 
  libopenvino-intel~ conda-forge/linux-64::libopenvino-intel-gpu-plugin-2026.3.1-hf7e0547_0 
  libopenvino-intel~ conda-forge/linux-64::libopenvino-intel-npu-plugin-2026.3.1-hf7e0547_0 
  libopenvino-ir-fr~ conda-forge/linux-64::libopenvino-ir-frontend-2026.3.1-hc0229a9_0 
  libopenvino-onnx-~ conda-forge/linux-64::libopenvino-onnx-frontend-2026.3.1-h09f0106_0 
  libopenvino-paddl~ conda-forge/linux-64::libopenvino-paddle-frontend-2026.3.1-h09f0106_0 
  libopenvino-pytor~ conda-forge/linux-64::libopenvino-pytorch-frontend-2026.3.1-ha623fbf_0 
  libopenvino-tenso~ conda-forge/linux-64::libopenvino-tensorflow-frontend-2026.3.1-h9a43043_0 
  libopenvino-tenso~ conda-forge/linux-64::libopenvino-tensorflow-lite-frontend-2026.3.1-ha623fbf_0 
  libopus            conda-forge/linux-64::libopus-1.6.1-hebe6cf0_1 
  libosqp            conda-forge/linux-64::libosqp-1.0.0-np2py312h1a77e3e_2 
  libpciaccess       conda-forge/linux-64::libpciaccess-0.19-hb03c661_1 
  libplacebo         conda-forge/linux-64::libplacebo-7.360.1-hc50b9dd_1 
  libpng             conda-forge/linux-64::libpng-1.6.58-h922cc85_1 
  libpq              conda-forge/linux-64::libpq-18.6-h9d76c99_1 
  libprotobuf        conda-forge/linux-64::libprotobuf-7.35.1-h622638d_3 
  libpsl             conda-forge/linux-64::libpsl-0.23.1-hd9e3e90_1 
  libpython          conda-forge/linux-64::libpython-3.14.7-hdc7f604_106_cp314 
  libqdldl           conda-forge/linux-64::libqdldl-0.1.8-h3f2d84a_1 
  libraqm            conda-forge/linux-64::libraqm-0.11.0-h6406941_0 
  librsvg            conda-forge/linux-64::librsvg-2.62.3-h4c96295_0 
  libruckig          tesseract-robotics/linux-64::libruckig-0.17.3-h638ef06_0 
  libsndfile         conda-forge/linux-64::libsndfile-1.2.2-hbc6d301_3 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.4-h13e7031_1 
  libssh2            conda-forge/linux-64::libssh2-1.11.1-h6154650_1 
  libstdcxx          conda-forge/linux-64::libstdcxx-16.2.0-h934c35e_5 
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-16.2.0-hdf11a46_5 
  libsystemd0        conda-forge/linux-64::libsystemd0-261.3-h26e0ef7_1 
  libtheora          conda-forge/linux-64::libtheora-1.1.1-h4ab18f5_1006 
  libtiff            conda-forge/linux-64::libtiff-4.7.2-hcc2c06a_1 
  libudev1           conda-forge/linux-64::libudev1-261.3-h26e0ef7_1 
  libunwind          conda-forge/linux-64::libunwind-1.8.3-h65a8314_0 
  liburing           conda-forge/linux-64::liburing-2.14-hb700be7_0 
  libusb             conda-forge/linux-64::libusb-1.0.29-h73b1eb8_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.3-hcfc3c73_0 
  libva              conda-forge/linux-64::libva-2.24.1-hb83e432_1 
  libvorbis          conda-forge/linux-64::libvorbis-1.3.7-h54a6638_2 
  libvpl             conda-forge/linux-64::libvpl-2.16.0-h54a6638_0 
  libvpx             conda-forge/linux-64::libvpx-1.17.0-hd2095e1_0 
  libvulkan-loader   conda-forge/linux-64::libvulkan-loader-1.4.357.0-h0e34353_2 
  libwebp-base       conda-forge/linux-64::libwebp-base-1.6.0-hd42ef1d_1 
  libxcb             conda-forge/linux-64::libxcb-1.17.0-hb83e432_2 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.38-h280c20c_0 
  libxkbcommon       conda-forge/linux-64::libxkbcommon-1.13.2-h51789e4_1 
  libxml2            conda-forge/linux-64::libxml2-2.15.4-h7df9aa5_0 
  libxml2-16         conda-forge/linux-64::libxml2-16-2.15.4-hf3af7cc_0 
  libzip             conda-forge/linux-64::libzip-1.11.4-h6008cf6_0 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_3 
  lz4-c              conda-forge/linux-64::lz4-c-1.10.0-hee9eb32_2 
  markupsafe         conda-forge/linux-64::markupsafe-3.0.3-py314h67df5f8_1 
  matplotlib-base    conda-forge/linux-64::matplotlib-base-3.11.2-py314h9124352_1 
  mpg123             conda-forge/linux-64::mpg123-1.33.7-h877a99e_1 
  msgpack-python     conda-forge/linux-64::msgpack-python-1.2.2-py314h5383ef5_2 
  multidict          conda-forge/noarch::multidict-6.7.1-pyh62beb40_0 
  munkres            conda-forge/noarch::munkres-1.1.4-pyhd8ed1ab_1 
  nanoflann          conda-forge/linux-64::nanoflann-1.6.1-hff21bea_0 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_1 
  nlohmann_json      conda-forge/linux-64::nlohmann_json-3.12.0-h54a6638_2 
  numpy              conda-forge/linux-64::numpy-2.5.3-py314hd3a7d6b_0 
  ocl-icd            conda-forge/linux-64::ocl-icd-2.3.4-hb03c661_1 
  octomap            conda-forge/linux-64::octomap-1.10.1-h4dbf13b_0 
  ompl               conda-forge/linux-64::ompl-1.7.0-py314hc49c504_2 
  opencl-headers     conda-forge/linux-64::opencl-headers-2025.06.13-hecca717_0 
  openh264           conda-forge/linux-64::openh264-2.6.0-h8c49934_2 
  openjpeg           conda-forge/linux-64::openjpeg-2.5.4-heb1ab33_2 
  openldap           conda-forge/linux-64::openldap-2.6.13-hbde042b_0 
  openssl            conda-forge/linux-64::openssl-3.6.4-h781a0a9_0 
  opw-kinematics     tesseract-robotics/linux-64::opw-kinematics-0.5.3-h5d87bd1_0 
  orocos-kdl         conda-forge/linux-64::orocos-kdl-1.5.4-h761dd02_0 
  osqp               conda-forge/linux-64::osqp-1.1.3-np2py314h6477eea_1 
  osqp-eigen         conda-forge/linux-64::osqp-eigen-0.11.2-h37ced84_0 
  packaging          conda-forge/noarch::packaging-26.3-pyhc364b38_0 
  pango              conda-forge/linux-64::pango-1.58.2-h7bb47b9_1 
  pcl                conda-forge/linux-64::pcl-1.15.1-he8c0125_11 
  pcre2              conda-forge/linux-64::pcre2-10.47-h8b3dc9c_1 
  perl               conda-forge/linux-64::perl-5.32.1-9_h7cc23a3_perl5 
  pillow             conda-forge/linux-64::pillow-12.3.0-py314h50bfbbb_4 
  pip                conda-forge/noarch::pip-26.2.1-pyh145f28c_0 
  pixman             conda-forge/linux-64::pixman-0.46.4-h54a6638_3 
  proj               conda-forge/linux-64::proj-9.8.1-he0df7b0_0 
  propcache          conda-forge/noarch::propcache-0.5.2-pyh7db6752_0 
  pthread-stubs      conda-forge/linux-64::pthread-stubs-0.4-h7cc23a3_1004 
  pugixml            conda-forge/linux-64::pugixml-1.15-h3f63f65_0 
  pulseaudio-client  conda-forge/linux-64::pulseaudio-client-17.0-h9a6aba3_3 
  pyparsing          conda-forge/noarch::pyparsing-3.3.3-pyh5ded981_0 
  python             conda-forge/linux-64::python-3.14.7-hcd007b5_106_cp314 
  python-dateutil    conda-forge/noarch::python-dateutil-2.9.0.post0-pyhe01879c_2 
  python_abi         conda-forge/noarch::python_abi-3.14-9_cp314 
  qdldl-python       conda-forge/linux-64::qdldl-python-0.1.9.post1-np2py314hbf8ec49_2 
  qhull              conda-forge/linux-64::qhull-2020.2-h434a139_5 
  qpoases            conda-forge/linux-64::qpoases-3.2.2-h5888daf_0 
  qt6-main           conda-forge/linux-64::qt6-main-6.11.2-pl5321h9df5c37_0 
  readline           conda-forge/linux-64::readline-8.3-hd6e31c0_1 
  scipy              conda-forge/linux-64::scipy-1.18.1-py314h36f0660_1 
  sdl2               conda-forge/linux-64::sdl2-2.32.56-h54a6638_0 
  sdl3               conda-forge/linux-64::sdl3-3.4.16-h5330f5c_0 
  shaderc            conda-forge/linux-64::shaderc-2026.3-hcebf71c_1 
  six                conda-forge/noarch::six-1.17.0-pyhe01879c_1 
  snappy             conda-forge/linux-64::snappy-1.2.2-h34e00bb_2 
  spirv-tools        conda-forge/linux-64::spirv-tools-2026.3-h7148c6a_1 
  sqlite             conda-forge/linux-64::sqlite-3.53.4-h9ffa6c4_1 
  svt-av1            conda-forge/linux-64::svt-av1-4.2.0-hd2095e1_1 
  taskflow           conda-forge/linux-64::taskflow-4.1.0-h171cf75_0 
  tbb                conda-forge/linux-64::tbb-2023.1.0-hfd44327_0 
  tbb-devel          conda-forge/linux-64::tbb-devel-2023.1.0-hfd44327_0 
  tesseract-robotics tesseract-robotics/linux-64::tesseract-robotics-0.35.0-h4510aa5_0 
  tesseract-robotic~ tesseract-robotics/linux-64::tesseract-robotics-planning-0.35.0-h535d943_1 
  tinyxml2           conda-forge/linux-64::tinyxml2-11.0.0-hee9eb32_1 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h1df4ec4_4 
  trajopt            tesseract-robotics/linux-64::trajopt-0.35.0-h535d943_0 
  typing-extensions  conda-forge/noarch::typing-extensions-4.16.0-h69aa097_0 
  typing_extensions  conda-forge/noarch::typing_extensions-4.16.0-pyhcf101f3_0 
  tzdata             conda-forge/noarch::tzdata-2026c-h151e31d_0 
  urdfdom            conda-forge/linux-64::urdfdom-5.1.2-h8631160_0 
  urdfdom_headers    conda-forge/linux-64::urdfdom_headers-2.1.2-hb700be7_0 
  utfcpp             conda-forge/linux-64::utfcpp-4.09-ha770c72_0 
  viskores           conda-forge/linux-64::viskores-1.1.1-cuda13.0_hd6b4012_1 
  vtk                conda-forge/linux-64::vtk-9.6.1-py314hd5da0b9_4 
  vtk-base           conda-forge/linux-64::vtk-base-9.6.1-py314h16c872f_2 
  vtk-io-ffmpeg      conda-forge/linux-64::vtk-io-ffmpeg-9.6.1-py314h4f8df1c_2 
  wayland            conda-forge/linux-64::wayland-1.26.0-hc1c935e_2 
  wayland-protocols  conda-forge/noarch::wayland-protocols-1.49-hd8ed1ab_0 
  wslink             conda-forge/noarch::wslink-2.5.7-pyhd8ed1ab_0 
  x264               conda-forge/linux-64::x264-1!164.3095-h7cc23a3_3 
  x265               conda-forge/linux-64::x265-3.5-h73f68a7_4 
  xcb-util           conda-forge/linux-64::xcb-util-0.4.1-h4f16b4b_2 
  xcb-util-cursor    conda-forge/linux-64::xcb-util-cursor-0.1.6-hb03c661_0 
  xcb-util-image     conda-forge/linux-64::xcb-util-image-0.4.0-hb711507_2 
  xcb-util-keysyms   conda-forge/linux-64::xcb-util-keysyms-0.4.1-hb711507_0 
  xcb-util-renderut~ conda-forge/linux-64::xcb-util-renderutil-0.3.10-hb711507_0 
  xcb-util-wm        conda-forge/linux-64::xcb-util-wm-0.4.2-hb711507_0 
  xkeyboard-config   conda-forge/linux-64::xkeyboard-config-2.48-h280c20c_0 
  xorg-libice        conda-forge/linux-64::xorg-libice-1.1.2-h280c20c_0 
  xorg-libsm         conda-forge/linux-64::xorg-libsm-1.2.6-h0d788c3_1 
  xorg-libx11        conda-forge/linux-64::xorg-libx11-1.8.13-he1eb515_1 
  xorg-libxau        conda-forge/linux-64::xorg-libxau-1.0.12-h7cc23a3_2 
  xorg-libxcomposite conda-forge/linux-64::xorg-libxcomposite-0.4.7-hb03c661_0 
  xorg-libxcursor    conda-forge/linux-64::xorg-libxcursor-1.2.3-hb9d3cd8_0 
  xorg-libxdamage    conda-forge/linux-64::xorg-libxdamage-1.1.6-hb9d3cd8_0 
  xorg-libxdmcp      conda-forge/linux-64::xorg-libxdmcp-1.1.5-h7cc23a3_2 
  xorg-libxext       conda-forge/linux-64::xorg-libxext-1.3.7-h7cc23a3_1 
  xorg-libxfixes     conda-forge/linux-64::xorg-libxfixes-6.0.2-h7cc23a3_1 
  xorg-libxi         conda-forge/linux-64::xorg-libxi-1.8.3-h7cc23a3_1 
  xorg-libxrandr     conda-forge/linux-64::xorg-libxrandr-1.5.5-h7cc23a3_1 
  xorg-libxrender    conda-forge/linux-64::xorg-libxrender-0.9.12-hb03c661_1 
  xorg-libxscrnsaver conda-forge/linux-64::xorg-libxscrnsaver-1.2.4-hb9d3cd8_0 
  xorg-libxtst       conda-forge/linux-64::xorg-libxtst-1.2.5-h7cc23a3_4 
  xorg-libxxf86vm    conda-forge/linux-64::xorg-libxxf86vm-1.1.7-hb03c661_0 
  xorg-xorgproto     conda-forge/linux-64::xorg-xorgproto-2025.1-hebe6cf0_3 
  xz                 conda-forge/linux-64::xz-5.8.3-ha02ee65_1 
  xz-gpl-tools       conda-forge/linux-64::xz-gpl-tools-5.8.3-ha02ee65_1 
  xz-tools           conda-forge/linux-64::xz-tools-5.8.3-hb03c661_1 
  yaml-cpp           conda-forge/linux-64::yaml-cpp-0.8.0-h54a6638_1 
  yarl               conda-forge/noarch::yarl-1.24.5-pyh7db6752_0 
  zfp                conda-forge/linux-64::zfp-1.0.1-h79e284d_6 
  zlib               conda-forge/linux-64::zlib-1.3.2-h25fd6f3_3 
  zlib-ng            conda-forge/linux-64::zlib-ng-2.3.3-hce19668_1 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_7 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 

done
#
# To activate this environment, use
#
#     $ conda activate /root/autodl-tmp/tesseract-ompl-20260922/native
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Channel "defaults" has the following notices:
  [info] -- Thu Aug  6 00:00:00 2026
  main-x (Anaconda's new authenticated channel) is now generally available, with thousands of additional packages from our secure supply chain. Get started at: https://anaconda.com/docs/getting-started/main-x?utm_source=channel_notices

